date,region,category,revenue,units_sold
2024-07-01,South,Apparel,59375.29,963
2024-07-01,South,Home Goods,39170.37,601
2024-07-01,East,Electronics,121509.86,1818
2024-07-01,East,Apparel,63586.5,1318
2024-07-01,East,Home Goods,43998.46,847
2024-07-01,West,Electronics,146473.43,2376
2024-07-01,West,Apparel,88292.59,1263
2024-07-01,West,Home Goods,59389.69,1089
2024-08-01,North,Electronics,103241.77,1921
2024-08-01,North,Apparel,50749.65,963
2024-08-01,North,Home Goods,35339.74,707
2024-08-01,South,Electronics,108453.14,1868
2024-08-01,South,Apparel,53867.16,750
2024-08-01,South,Home Goods,44348.15,618
2024-08-01,East,Electronics,116448.34,1922
2024-08-01,East,Apparel,64707.32,949
2024-08-01,East,Home Goods,42494.95,756
2024-08-01,West,Electronics,151142.55,2242
2024-08-01,West,Apparel,77428.32,1059
2024-08-01,West,Home Goods,51054.83,1048
2024-09-01,North,Electronics,105577.02,2128
2024-09-01,North,Apparel,49434.37,784
2024-09-01,North,Home Goods,34007.32,626
2024-09-01,South,Electronics,112867.39,1522
2024-09-01,South,Apparel,56685.48,1149
2024-09-01,South,Home Goods,41183.59,793
2024-09-01,East,Electronics,115947.79,1774
2024-09-01,East,Apparel,53714.86,892
2024-09-01,East,Home Goods,40947.6,655
2024-09-01,West,Electronics,139398.27,2016
2024-09-01,West,Apparel,79062.11,1177
2024-09-01,West,Home Goods,54082.71,1110
2024-10-01,North,Electronics,101056.45,1775
2024-10-01,North,Apparel,50312.23,843
2024-10-01,North,Home Goods,37518.92,509
2024-10-01,South,Electronics,110120.46,1513
2024-10-01,South,Apparel,56899.95,922
2024-10-01,South,Home Goods,41465.77,860
2024-10-01,East,Electronics,117673.24,2043
2024-10-01,East,Apparel,68386.62,1087
2024-10-01,East,Home Goods,41535.42,600
2024-10-01,West,Electronics,137143.08,2000
2024-10-01,West,Apparel,77936.13,1614
2024-10-01,West,Home Goods,52806.02,766
2024-11-01,North,Electronics,91584.41,1503
2024-11-01,North,Apparel,50373.98,709
2024-11-01,North,Home Goods,42200.98,735
2024-11-01,South,Electronics,110364.42,1709
2024-11-01,South,Apparel,54590.0,931
2024-11-01,South,Home Goods,47301.27,907
2024-11-01,East,Electronics,115156.02,1656
2024-11-01,East,Apparel,72351.38,1539
2024-11-01,East,Home Goods,44294.14,896
2024-11-01,West,Electronics,167202.33,3078
2024-11-01,West,Apparel,78821.34,1085
2024-11-01,West,Home Goods,58239.08,1087
2024-12-01,North,Electronics,107277.36,2213
2024-12-01,North,Apparel,55333.11,1185
2024-12-01,North,Home Goods,40464.34,868
2024-12-01,South,Electronics,124364.6,1900
2024-12-01,South,Apparel,63489.6,1164
2024-12-01,South,Home Goods,45119.6,633
2024-12-01,East,Electronics,123623.01,2669
2024-12-01,East,Apparel,66176.52,1260
2024-12-01,East,Home Goods,51236.72,891
2024-12-01,West,Electronics,155819.24,2772
2024-12-01,West,Apparel,85096.86,1771
2024-12-01,West,Home Goods,63573.43,1365
